input_file	graph	output_file	json_file
000064724.pdf	https://kozaki-lab.jp/REFV-KG/docs/00001	Yamagata00001.trig	.\output\json\Yamagata00001.trig.json
220616_49kai_gijiroku.pdf	https://kozaki-lab.jp/REFV-KG/docs/00002	Yamagata00002.trig	.\output\json\Yamagata00002.trig.json
220616_49kai_shidai_meibo.pdf	https://kozaki-lab.jp/REFV-KG/docs/00003	Yamagata00003.trig	.\output\json\Yamagata00003.trig.json
220616_jresakata_furo.pdf	https://kozaki-lab.jp/REFV-KG/docs/00004	Yamagata00004.trig	.\output\json\Yamagata00004.trig.json
220616_jresakata_gaiyo.pdf	https://kozaki-lab.jp/REFV-KG/docs/00005	Yamagata00005.trig	.\output\json\Yamagata00005.trig.json
31th_gijiroku.pdf	https://kozaki-lab.jp/REFV-KG/docs/00006	Yamagata00006.trig	.\output\json\Yamagata00006.trig.json
31th_sidai.pdf	https://kozaki-lab.jp/REFV-KG/docs/00007	Yamagata00007.trig	.\output\json\Yamagata00007.trig.json
31th_siryou1-1.pdf	https://kozaki-lab.jp/REFV-KG/docs/00008	Yamagata00008.trig	.\output\json\Yamagata00008.trig.json
31th_siryou1-2.pdf	https://kozaki-lab.jp/REFV-KG/docs/00009	Yamagata00009.trig	.\output\json\Yamagata00009.trig.json
31th_siryou2-1.pdf	https://kozaki-lab.jp/REFV-KG/docs/00010	Yamagata00010.trig	.\output\json\Yamagata00010.trig.json
31th_siryou2-2.pdf	https://kozaki-lab.jp/REFV-KG/docs/00011	Yamagata00011.trig	.\output\json\Yamagata00011.trig.json
36th_gijiroku.pdf	https://kozaki-lab.jp/REFV-KG/docs/00012	Yamagata00012.trig	.\output\json\Yamagata00012.trig.json
36th_sidai.pdf	https://kozaki-lab.jp/REFV-KG/docs/00013	Yamagata00013.trig	.\output\json\Yamagata00013.trig.json
36th_siryou1.pdf	https://kozaki-lab.jp/REFV-KG/docs/00014	Yamagata00014.trig	.\output\json\Yamagata00014.trig.json
36th_siryou2.pdf	https://kozaki-lab.jp/REFV-KG/docs/00015	Yamagata00015.trig	.\output\json\Yamagata00015.trig.json
36th_siryou3.pdf	https://kozaki-lab.jp/REFV-KG/docs/00016	Yamagata00016.trig	.\output\json\Yamagata00016.trig.json
