input_file	graph	output_file	json_file
01反対派公開質問状.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00001	Shimane_00001.trig	.\output\json\Shimane_00001.trig.json
02公開質問状への回答.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00002	Shimane_00002.trig	.\output\json\Shimane_00002.trig.json
03追加質問.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00003	Shimane_00003.trig	.\output\json\Shimane_00003.trig.json
04追加質問への回答.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00004	Shimane_00004.trig	.\output\json\Shimane_00004.trig.json
20230311_2事業者説明会に参加して参りました.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00005	Shimane_00005.trig	.\output\json\Shimane_00005.trig.json
20230311_風力発電の勉強会を案内.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00006	Shimane_00006.trig	.\output\json\Shimane_00006.trig.json
20230314＿比婆山から日向山の眺望（景観）.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00007	Shimane_00007.trig	.\output\json\Shimane_00007.trig.json
20230330_2_大出日山環境影響評価方法書の縦覧開始.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00008	Shimane_00008.trig	.\output\json\Shimane_00008.trig.json
20230330_3_やすぎ生物多様性保存会が設立.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00009	Shimane_00009.trig	.\output\json\Shimane_00009.trig.json
20230330_日向山環境影響評価方法書の縦覧開始.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00010	Shimane_00010.trig	.\output\json\Shimane_00010.trig.json
20230401_公開質問状を提出.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00011	Shimane_00011.trig	.\output\json\Shimane_00011.trig.json
20230402_赤尾交流センターで勉強会開催.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00012	Shimane_00012.trig	.\output\json\Shimane_00012.trig.json
20230403_事業者説明会・勉強会の予定表公開.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00013	Shimane_00013.trig	.\output\json\Shimane_00013.trig.json
20230408_広瀬町の比田地区交流センターでの勉強会.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00014	Shimane_00014.trig	.\output\json\Shimane_00014.trig.json
20230413_赤屋交流センターでの事業者説明会.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00015	Shimane_00015.trig	.\output\json\Shimane_00015.trig.json
20230414_2安来市が風力発電設置ガイドライン策定.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00016	Shimane_00016.trig	.\output\json\Shimane_00016.trig.json
20230414_2鳥取西部風力発電勉強会.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00017	Shimane_00017.trig	.\output\json\Shimane_00017.trig.json
20230414_比田交流センターでの勉強会.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00018	Shimane_00018.trig	.\output\json\Shimane_00018.trig.json
20230416_事業者説明会で不満爆発.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00019	Shimane_00019.trig	.\output\json\Shimane_00019.trig.json
20230423_2勉強会資料の資料配布.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00020	Shimane_00020.trig	.\output\json\Shimane_00020.trig.json
20230423_武田恵世先生勉強会.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00021	Shimane_00021.trig	.\output\json\Shimane_00021.trig.json
20230424_公開質問状に対する返事.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00022	Shimane_00022.trig	.\output\json\Shimane_00022.trig.json
20230429_方法書説明会全日程終了.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00023	Shimane_00023.trig	.\output\json\Shimane_00023.trig.json
