ファイル名	保存されていたフォルダ名
酒田市  令和　１年　１２月　定例会（第７回）  12月18日－03号.pdf	酒田市議会会議録
酒田市  令和　２年　　９月　定例会（第５回）  09月17日－05号.pdf	酒田市議会会議録
酒田市  令和　３年　　３月　定例会（第２回）  03月02日－03号.pdf	酒田市議会会議録
酒田市  令和　３年　　３月　定例会（第２回）  03月15日－05号.pdf	酒田市議会会議録
酒田市  令和　３年　　３月　定例会（第２回）  03月17日－06号.pdf	酒田市議会会議録
酒田市  令和　３年　　３月　定例会（第２回）  03月19日－07号.pdf	酒田市議会会議録
酒田市  令和　３年　　６月　定例会（第４回）  06月23日－05号.pdf	酒田市議会会議録
酒田市  令和　３年　　６月　定例会（第４回）  06月24日－06号.pdf	酒田市議会会議録
酒田市  令和　３年　　９月　定例会（第６回）  09月15日－04号.pdf	酒田市議会会議録
酒田市  令和　３年　　９月　定例会（第６回）  09月16日－05号.pdf	酒田市議会会議録
酒田市  令和　３年　１２月　定例会（第８回）  12月21日－04号.pdf	酒田市議会会議録
酒田市  令和　３年　１２月　定例会（第８回）  12月22日－05号.pdf	酒田市議会会議録
酒田市  令和　４年　　３月　定例会（第１回）  02月28日－02号.pdf	酒田市議会会議録
酒田市  令和　４年　　３月　定例会（第１回）  03月02日－03号.pdf	酒田市議会会議録
酒田市  令和　４年　　３月　定例会（第１回）  03月15日－07号.pdf	酒田市議会会議録
酒田市  令和　４年　　３月　定例会（第１回）  03月17日－08号.pdf	酒田市議会会議録
酒田市  令和　４年　　９月　定例会（第６回）  09月12日－01号.pdf	酒田市議会会議録
酒田市  令和　４年　１２月　定例会（第７回）  12月14日－05号.pdf	酒田市議会会議録
酒田市  令和　５年　　３月　定例会（第２回）  02月27日－02号.pdf	酒田市議会会議録
酒田市  令和　５年　　３月　定例会（第２回）  03月01日－03号.pdf	酒田市議会会議録
酒田市  令和　５年　　９月　定例会（第７回）  09月29日－01号.pdf	酒田市議会会議録
