input_file	graph	output_file	json_file
H300712_（仮称）西目風力発電事業更新計画（配慮書）.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00001	Akita_00001.trig	.\output\json\Akita_00001.trig.json
【セット】知事意見（別紙）（西目風力更新計画_準備書）.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00002	Akita_00002.trig	.\output\json\Akita_00002.trig.json
ユーラス由利高原ウインドファーム_準備書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00003	Akita_00003.trig	.\output\json\Akita_00003.trig.json
三種五城目風力発電事業_方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00004	Akita_00004.trig	.\output\json\Akita_00004.trig.json
三種五城目風力発電事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00005	Akita_00005.trig	.\output\json\Akita_00005.trig.json
八峰能代沖洋上風力発電事業_方法書１.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00006	Akita_00006.trig	.\output\json\Akita_00006.trig.json
八峰能代沖洋上風力発電事業_方法書２.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00007	Akita_00007.trig	.\output\json\Akita_00007.trig.json
八峰能代沖洋上風力発電事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00008	Akita_00008.trig	.\output\json\Akita_00008.trig.json
八峰風力発電所_準備書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00009	Akita_00009.trig	.\output\json\Akita_00009.trig.json
新仁賀保風力発電事業（仮称）_準備書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00010	Akita_00010.trig	.\output\json\Akita_00010.trig.json
新郷村風力発電所_準備書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00011	Akita_00011.trig	.\output\json\Akita_00011.trig.json
潟上海岸における風力発電事業_方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00012	Akita_00012.trig	.\output\json\Akita_00012.trig.json
潟上海岸における風力発電事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00013	Akita_00013.trig	.\output\json\Akita_00013.trig.json
潟上海岸における風力発電事業＿準備書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00014	Akita_00014.trig	.\output\json\Akita_00014.trig.json
田子小国風力発電事業_方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00015	Akita_00015.trig	.\output\json\Akita_00015.trig.json
田子小国風力発電事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00016	Akita_00016.trig	.\output\json\Akita_00016.trig.json
由利大内ウィンドファーム風力発電事業_方法書知事意見.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00017	Akita_00017.trig	.\output\json\Akita_00017.trig.json
